,gender,race,rural,christian,education,income,vaccine
1,2,1,1,1,0.166666667,0.272727273,1
2,2,2,2,2,0.166666667,0,1.5
3,2,1,3,2,0.166666667,0.272727273,1
4,1,1,1,2,0.333333333,0.545454545,1
5,2,1,2,2,0.333333333,0.909090909,1
6,2,1,2,2,0.5,0.272727273,1.25
7,2,1,2,2,0.166666667,0,1.75
8,2,1,2,1,0.666666667,0.545454545,1
9,1,1,3,2,0.666666667,0.454545455,1.25
10,1,1,2,1,0.833333333,0.909090909,1
11,1,2,1,2,0.166666667,0,1.25
12,1,1,3,1,0.166666667,0.090909091,1.25
13,1,1,2,1,0.666666667,0.272727273,2
14,2,1,3,2,0.5,0.090909091,2
15,2,1,2,2,0.666666667,0.454545455,1
16,2,1,2,1,0.666666667,0.909090909,1
17,2,2,1,2,0.333333333,0.181818182,2
18,1,1,2,1,0.333333333,0.181818182,1.25
19,2,2,1,2,0.333333333,0.363636364,1.5
20,2,1,2,2,0.166666667,0.272727273,1.5
21,2,1,2,2,0.833333333,0.454545455,1
22,2,1,3,1,0.166666667,0.090909091,1.25
23,1,1,2,2,0.5,0.454545455,1.5
24,2,1,2,2,0.833333333,0.727272727,1
25,2,1,1,2,0.166666667,0.454545455,1.75
26,1,2,1,1,0.166666667,0.272727273,1.5
27,1,1,1,2,0.666666667,0.545454545,1.25
28,2,2,1,1,0.166666667,1,2
30,2,1,2,1,0.666666667,0.090909091,1.25
31,2,1,2,2,0.666666667,0.545454545,1
32,1,1,1,1,0.333333333,0.636363636,1
33,2,1,3,2,0.166666667,0.363636364,1
34,1,1,2,2,0.666666667,0.727272727,1
35,2,1,2,2,0.833333333,0.818181818,2
36,1,1,2,1,0.166666667,0.272727273,1
37,2,1,2,2,0.666666667,0.727272727,1
38,2,1,2,2,0.333333333,0.818181818,1.25
39,2,1,3,2,0.166666667,0.454545455,1.5
40,2,1,2,2,0.666666667,0.818181818,1.5
41,2,1,3,2,0.666666667,1,1
42,1,2,3,2,0.166666667,0.090909091,2
43,2,1,2,2,0.5,0.545454545,1
44,1,2,2,2,0.833333333,0.090909091,1
45,1,1,2,2,0.166666667,0.545454545,1.5
46,1,1,2,1,0.833333333,1,2
47,2,2,2,2,0.833333333,0.636363636,1.25
